date,Empirical # of diagnosed cases,Model (FoI=1) diagnosed cases,Model (FoI=1) incidence,Model (FoI=1) symp,Model (FoI=1) R_e,Model (FoI=1.25) diagnosed cases,Model (FoI=1.25) incidence,Model (FoI=1.25) symp,Model (FoI=1.25) R_e,Model (FoI=1.5) diagnosed cases,Model (FoI=1.5) incidence,Model (FoI=1.5) symp,Model (FoI=1.5) R_e,Model (FoI=2) diagnosed cases,Model (FoI=2) incidence
7/3/22 - 7/9/22,64,53,81,181,,53,81,181,,53,81,181,,53,81
7/10/22 - 7/16/22,125,123,140,279,2.320441989,123,140,279,2.320441989,123,140,279,2.320441989,123,140
7/17/22 - 7/23/22,185,179,249,392,2.677419355,179,249,392,2.677419355,179,249,392,2.677419355,179,249
7/24/22 - 7/30/22,221,202,302,495,2.31122449,202,302,495,2.31122449,202,302,495,2.31122449,202,302
7/31/22 - 8/6/22,264,226,391,619,2.36969697,226,391,619,2.36969697,226,391,619,2.36969697,226,391
8/7/22 - 8/13/22,261,258,143,645,0.693053312,258,143,645,0.693053312,258,143,645,0.693053312,258,143
8/14/22 - 8/20/22,253,222,145,608,0.674418605,222,145,608,0.674418605,222,145,608,0.674418605,222,145
8/21/22 - 8/27/22,188,188,125,527,0.616776316,188,125,527,0.616776316,188,125,527,0.616776316,188,125
8/28/22 - 9/3/22,149,134,109,472,0.620493359,134,109,472,0.620493359,134,109,472,0.620493359,134,109
9/4/22 - 9/10/22,126,126,84,380,0.533898305,126,84,380,0.533898305,126,84,380,0.533898305,126,84
9/11/22 - 9/17/22,100,92,71,336,0.560526316,92,71,336,0.560526316,92,71,336,0.560526316,92,71
9/18/22 - 9/24/22,54,86,60,284,0.535714286,86,60,284,0.535714286,86,60,284,0.535714286,86,60
9/25/22 - 10/1/22,43,63,58,254,0.612676056,63,58,254,0.612676056,63,58,254,0.612676056,63,58
10/2/22 - 10/8/22,35,64,44,205,0.519685039,64,44,205,0.519685039,64,44,205,0.519685039,64,44
10/9/22 - 10/15/22,27,51,41,171,0.6,51,41,171,0.6,51,41,171,0.6,51,41
10/16/22 - 10/22/22,23,50,33,139,0.578947368,50,33,139,0.578947368,50,33,139,0.578947368,50,33
10/23/22 - 10/29/22,17,33,19,114,0.410071942,33,19,114,0.410071942,33,19,114,0.410071942,33,19
10/30/22 - 11/5/22,12,32,17,97,0.447368421,32,17,97,0.447368421,32,17,97,0.447368421,32,17
11/6/22 - 11/12/22,8,23,8,66,0.24742268,23,8,66,0.24742268,23,8,66,0.24742268,23,8
11/13/22 - 11/19/22,7,18,8,47,0.363636364,18,8,47,0.363636364,18,8,47,0.363636364,18,8
11/20/22 - 11/26/22,4,9,7,35,0.446808511,9,7,35,0.446808511,9,7,35,0.446808511,9,7
11/27/22 - 12/3/22,14,8,8,28,0.685714286,8,8,28,0.685714286,8,8,28,0.685714286,8,8
12/4/22 - 12/10/22,5,7,3,22,0.321428571,7,3,22,0.321428571,7,3,22,0.321428571,7,3
12/11/22 - 12/17/22,6,6,4,16,0.545454545,6,4,16,0.545454545,6,4,16,0.545454545,6,4
12/18/22 - 12/24/22,2,2,1,13,0.1875,2,1,13,0.1875,2,1,13,0.1875,2,1
12/25/22 - 12/31/22,4,6,3,8,0.692307692,6,3,8,0.692307692,6,3,8,0.692307692,6,3
1/1/23 - 1/7/23,2,2,1,6,0.375,2,1,6,0.375,2,1,6,0.375,2,1
1/8/23 - 1/14/23,3,2,1,6,0.5,2,1,6,0.5,2,1,6,0.5,2,1
1/15/23 - 1/21/23,1,1,0,7,0,1,0,7,0,1,0,7,0,1,0
1/22/23 - 1/28/23,3,3,1,6,0.428571429,3,1,6,0.428571429,3,1,6,0.428571429,3,1
1/29/23 - 2/4/23,0,1,2,4,1,1,2,4,1,1,2,4,1,1,2
2/5/23 - 2/11/23,1,2,2,3,1.5,2,2,3,1.5,2,2,3,1.5,2,2
2/12/23 - 2/18/23,0,1,0,4,0,1,0,4,0,1,0,4,0,1,0
2/19/23 - 2/25/23,2,0,1,4,0.75,0,1,4,0.75,0,1,4,0.75,0,1
2/26/23 - 3/4/23,0,1,1,4,0.75,1,1,4,0.75,1,1,4,0.75,1,1
3/5/23 - 3/11/23,1,1,0,2,0,1,0,2,0,1,0,2,0,1,0
3/12/23 - 3/18/23,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0
3/19/23 - 3/25/23,0,1,0,3,0,1,1,4,1.5,1,1,4,1.5,0,3
3/26/23 - 4/1/23,0,0,0,2,0,0,1,5,0.75,0,0,4,0,2,3
4/2/23 - 4/8/23,0,0,0,0,0,1,2,5,1.2,1,1,4,0.75,3,2
4/9/23 - 4/15/23,3,0,0,0,#DIV/0!,1,2,6,1.2,1,0,3,0,2,3
4/16/23 - 4/22/23,0,0,1,2,#DIV/0!,2,2,5,1,0,1,3,1,3,6
4/23/23 - 4/29/23,0,0,1,3,1.5,1,2,7,1.2,1,1,5,1,4,6
4/30/23 - 5/6/23,1,1,1,4,1,2,2,7,0.857142857,1,1,3,0.6,7,9
5/7/23 - 5/13/23,0,1,1,3,0.75,3,3,8,1.285714286,1,3,4,3,9,8
5/14/23 - 5/20/23,0,0,0,2,0,3,2,8,0.75,3,3,6,2.25,7,11
5/21/23 - 5/27/23,3,0,1,2,1.5,2,3,8,1.125,2,1,6,0.5,9,11
5/28/23 - 6/3/23,0,1,1,2,1.5,2,2,6,0.75,2,3,6,1.5,8,10
6/4/23 - 6/10/23,4,0,1,2,1.5,2,2,6,1,2,2,4,1,11,12
6/11/23 - 6/17/23,8,1,0,1,0,2,1,5,0.5,2,0,3,0,10,13
6/18/23 - 6/24/23,4,1,1,2,3,2,1,6,0.6,1,1,3,1,16,17
6/25/23 - 7/1/23,8,1,1,2,1.5,1,1,4,0.5,1,1,4,1,13,24
7/2/23 - 7/8/23,2,0,0,2,0,1,1,2,0.75,2,2,3,1.5,20,24
7/9/23 - 7/15/23,3,0,0,2,0,1,1,2,1.5,1,2,4,2,23,30
7/16/23 - 7/22/23,3,0,0,1,0,1,1,2,1.5,2,1,3,0.75,28,28
7/23/23 - 7/29/23,7,0,1,2,3,1,0,1,0,1,0,3,0,24,31
7/30/23 - 8/5/23,7,1,0,2,0,0,0,1,0,1,1,3,1,27,25
8/6/23 - 8/12/23,4,0,0,1,0,0,0,1,0,1,0,2,0,25,25
8/13/23 - 8/19/23,3,0,1,1,3,1,0,1,0,1,1,2,1.5,27,37
8/20/23 - 8/26/23,2,1,1,2,3,0,1,3,3,1,1,3,1.5,28,40
8/27/23 - 9/2/23,2,1,1,2,1.5,1,1,4,1,1,0,1,0,34,42
9/3/23 - 9/9/23,0,0,1,2,1.5,0,1,5,0.75,0,0,2,0,39,42
9/10/23 - 9/16/23,2,1,1,2,1.5,1,2,5,1.2,0,1,3,1.5,34,54
9/17/23 - 9/23/23,2,1,0,3,0,2,3,7,1.8,1,1,5,1,44,65
9/24/23 - 9/30/23,1,1,1,2,1,3,2,7,0.857142857,1,1,4,0.6,61,79
10/1/23 - 10/7/23,3,1,0,1,0,2,2,8,0.857142857,1,1,3,0.75,70,88
10/8/23 - 10/14/23,4,0,0,2,0,2,2,8,0.75,0,1,5,1,79,96
10/15/23 - 10/21/23,5,0,1,4,1.5,1,3,9,1.125,1,2,7,1.2,83,111
10/22/23 - 10/28/23,1,1,0,3,0,3,2,8,0.666666667,2,4,7,1.714285714,104,134
10/29/23 - 11/4/23,2,1,0,3,0,1,2,7,0.75,3,2,8,0.857142857,118,157
11/5/23 - 11/11/23,1,0,0,2,0,3,3,8,1.285714286,3,4,9,1.5,144,181
11/12/23 - 11/18/23,4,0,0,2,0,2,1,6,0.375,3,4,9,1.333333333,162,191
11/19/23 - 11/25/23,2,0,0,2,0,1,2,6,1,3,4,9,1.333333333,165,227
11/26/23 - 12/2/23,0,0,0,2,0,2,2,5,1,3,2,5,0.666666667,210,289
12/3/23 - 12/9/23,5,0,0,1,0,1,1,4,0.6,2,4,7,2.4,245,302
12/10/23 - 12/16/23,0,0,1,3,3,1,2,6,1.5,4,2,8,0.857142857,270,344
12/17/23 - 12/23/23,5,0,1,3,1,2,1,6,0.5,4,3,5,1.125,309,385
12/24/23 - 12/30/23,2,1,1,3,1,2,1,4,0.5,2,2,6,1.2,336,418
12/31/23 - 1/6/24,6,1,1,3,1,0,1,3,0.75,2,4,7,2,391,472
1/7/24 - 1/13/24,3,1,0,3,0,1,1,4,1,3,5,9,2.142857143,420,561
1/14/24 - 1/20/24,6,1,0,3,0,1,1,4,0.75,5,4,9,1.333333333,489,605
1/21/24 - 1/27/24,0,0,1,3,1,0,0,4,0,4,3,9,1,536,698
1/28/24 - 2/3/24,5,1,0,3,0,0,0,2,0,3,3,9,1,631,800
2/4/24 - 2/10/24,1,0,0,1,0,1,1,2,1.5,3,4,6,1.333333333,695,873
2/11/24 - 2/17/24,2,0,0,2,0,0,1,3,1.5,2,3,9,1.5,805,979
2/18/24 - 2/24/24,1,0,0,2,0,1,0,3,0,4,4,8,1.333333333,873,1110
2/25/24 - 3/2/24,2,0,0,3,0,1,0,1,0,3,4,8,1.5,995,1186
3/3/24 - 3/9/24,0,0,0,1,0,0,0,1,0,3,3,8,1.125,1069,1260
3/10/24 - 3/16/24,0,1,1,1,3,0,1,2,3,3,3,9,1.125,1182,1405
3/17/24 - 3/23/24,0,0,0,1,0,1,0,1,0,4,3,9,1,1264,1486
3/24/24 - 3/30/24,2,0,0,3,0,0,0,1,0,3,6,11,2,1353,1564
3/31/24 - 4/6/24,1,0,0,2,0,0,0,2,0,4,4,10,1.090909091,1443,1661
4/7/24 - 4/13/24,1,0,0,2,0,0,1,3,1.5,5,9,12,2.7,1523,1694
4/14/24 - 4/20/24,4,0,0,1,0,0,0,2,0,6,5,13,1.25,1557,1733
4/21/24 - 4/27/24,1,0,1,2,3,0,1,4,1.5,5,4,13,0.923076923,1590,1715
4/28/24 - 5/4/24,0,0,0,2,0,0,2,4,1.5,3,5,15,1.153846154,1627,1692
5/5/24 - 5/11/24,0,0,1,3,1.5,2,0,4,0,6,7,15,1.4,1627,1703
5/12/24 - 5/18/24,3,0,0,3,0,0,0,2,0,5,5,12,1,1557,1678
5/19/24 - 5/25/24,5,1,1,4,1,0,0,1,0,5,3,12,0.75,1592,1611
5/26/24 - 6/1/24,4,0,2,3,1.5,0,0,1,0,4,2,10,0.5,1533,1580
6/2/24 - 6/8/24,5,1,0,3,0,1,1,2,3,3,6,11,1.8,1466,1499
6/9/24 - 6/15/24,6,1,1,3,1,1,0,2,0,5,4,7,1.090909091,1420,1395
6/16/24 - 6/22/24,4,1,1,3,1,0,1,3,1.5,2,2,6,0.857142857,1327,1316
6/23/24 - 6/29/24,4,0,0,2,0,0,1,2,1,2,2,9,1,1288,1260
6/30/24 - 7/6/24,3,0,0,1,0,0,0,2,0,4,3,9,1,1218,1183
7/7/24 - 7/13/24,3,0,0,1,0,1,2,2,3,4,4,10,1.333333333,1160,1069
7/14/24 - 7/20/24,7,0,0,1,0,1,1,3,1.5,3,3,8,0.9,1014,956
7/21/24 - 7/27/24,6,0,1,0,3,1,1,2,1,4,4,9,1.5,950,877
7/28/24 - 8/3/24,7,0,0,1,#DIV/0!,1,1,2,1.5,4,2,7,0.666666667,860,800
8/4/24 - 8/10/24,5,0,0,1,0,0,0,1,0,2,4,7,1.714285714,797,713
8/11/24 - 8/17/24,6,0,0,0,0,1,0,1,0,3,4,9,1.714285714,683,654
8/18/24 - 8/24/24,10,0,0,1,#DIV/0!,0,0,1,0,3,7,11,2.333333333,648,571
8/25/24 - 8/31/24,9,,,,,,,,,,,,,,
9/1/24 - 9/5/24,2,,,,,,,,,,,,,,
,2437,2301,2194,6634,#DIV/0!,2350,2245,6774,88.86078002,2462,2366,6995,113.333807,42671,46105
,216,26,31,155,#DIV/0!,75,82,295,62.98452381,187,203,516,87.45755078,40396,43942